S.No,Name,Ticker,CMP Rs.,Vol 1d,ROCE %
1.,Oswal Pumps,OSWALPUMPS,758.35,2251644,77.89
2.,Hindustan Zinc,HINDZINC,444.10,2071239,60.81
3.,Hindustan Motors,HINDMOTORS,24.99,4215454,56.72
4.,Castrol India,CASTROLIND,221.50,1214293,55.16
5.,Indian Energy Ex,IEX,192.00,10160326,53.61
6.,Coal India,COALINDIA,392.85,5213011,48.04
7.,Crizac,CRIZAC,330.95,6058234,47.87
8.,Marico,MARICO,710.85,1743159,45.16
9.,Natl. Aluminium,NATIONALUM,197.50,9804272,43.96
10.,Motherson Wiring,MSUMI,42.89,4853985,42.54
11.,Blue Jet Health,BLUEJET,815.55,2301147,40.59
12.,Bharat Electron,BEL,403.50,13085407,38.99
13.,CG Power & Ind,CGPOWER,677.00,4365131,37.48
14.,Avantel,AVANTEL,150.00,1273552,37.03
15.,ITC,ITC,416.10,10162446,36.79
16.,Jai Balaji Inds.,JAIBALAJI,125.00,1634025,36.08
17.,Mamata Machinery,MAMATA,515.00,1480145,34.87
18.,Anthem Bioscienc,ANTHEM,733.10,15296313,34.22
19.,Reliance Infra.,RELINFRA,371.25,1237216,34.01
20.,NBCC,NBCC,114.00,8343658,33.48
21.,BLS Internat.,BLS,387.25,1014282,32.90
22.,Rajoo Engineers,RAJOOENG,132.25,1099212,32.83
23.,Suzlon Energy,SUZLON,66.78,38818581,32.41
24.,Enviro Infra,EIEL,286.00,4274837,31.70
25.,Arkade,ARKADE,207.80,1387109,30.60
26.,Transrail Light,TRANSRAILL,760.00,3764853,30.58
27.,Garuda Cons,GARUDA,175.20,10519744,30.09
28.,Prostarm Info,PROSTARM,224.00,2806144,29.75
29.,NMDC,NMDC,72.13,26483048,29.59
30.,Indus Towers,INDUSTOWER,390.00,4963126,29.22
31.,KNR Construct.,KNRCON,226.95,1709698,29.18
32.,Tilaknagar Inds.,TI,471.00,24297640,28.43
33.,Quality Power El,QPOWER,865.00,1744073,27.99
34.,Gabriel India,GABRIEL,999.00,1192478,26.44
35.,Radhika Jeweltec,RADHIKAJWE,96.15,1074010,25.78
36.,Hind.Construct.,HCC,27.60,3059695,25.58
37.,Petronet LNG,PETRONET,303.35,1584227,25.57
38.,Engineers India,ENGINERSIN,242.25,3764493,25.42
39.,Vedanta,VEDL,456.00,3011612,25.26
40.,Denta Water,DENTA,362.45,2119786,25.04
41.,Guj Pipavav Port,GPPL,161.60,1872107,24.88
42.,Varun Beverages,VBL,477.00,4505643,24.85
43.,Nila Spaces,NILASPACES,13.90,1082232,24.16
44.,Hindustan Copper,HINDCOPPER,280.00,5903512,23.99
45.,Man Infra,MANINFRA,183.90,1131073,23.52
46.,Sky Gold & Diam.,SKYGOLD,342.50,1989891,23.40
47.,Globe Civil,GLOBECIVIL,89.99,3424905,23.06
48.,Magellanic Cloud,MCLOUD,86.50,9309559,22.90
49.,Adani Power,ADANIPOWER,595.00,2300105,22.54
50.,Aeroflex,AEROFLEX,208.00,12294238,22.34
51.,Spunweb Nonwoven,SPUNWEB,160.45,1888800,22.25
52.,NCC,NCC,228.30,1865792,22.12
53.,Himadri Special,HSCL,510.00,1158778,22.01
54.,Choice Intl.,CHOICEIN,765.55,1815309,21.57
55.,Indraprastha Gas,IGL,219.00,4118872,21.43
56.,Zensar Tech.,ZENSARTECH,835.00,1029966,21.28
57.,Birlasoft Ltd,BSOFT,402.00,1528174,20.95
58.,Easy Trip Plann.,EASEMYTRIP,10.03,7906875,20.89
59.,AWL Agri Busine.,AWL,280.00,2974246,20.89
60.,VST Industries,VSTIND,289.00,1552283,20.85
61.,Arihant Capital,ARIHANTCAP,101.37,9185579,20.82
62.,Dabur India,DABUR,515.25,1520571,20.24
63.,AGI Greenpac,AGI,998.85,9499498,20.13
64.,Marksans Pharma,MARKSANS,247.90,1174631,20.03
65.,Tata Motors,TATAMOTORS,679.00,8138472,19.97
66.,Stallion India,STALLION,115.02,2308770,19.96
67.,Afcons Infrastr.,AFCONS,430.10,7785401,19.59
68.,Wipro,WIPRO,258.80,7052543,19.51
69.,PG Electroplast,PGEL,792.00,1083011,19.36
70.,Bajaj Consumer,BAJAJCON,233.40,1205860,19.27
71.,20 Microns,20MICRONS,275.00,1119068,19.16
72.,MOIL,MOIL,406.00,1640233,19.12
73.,Crompton Gr. Con,CROMPTON,333.10,3720867,19.01
74.,Redington,REDINGTON,314.90,1661946,18.90
75.,Thomas Cook (I),THOMASCOOK,188.00,7778891,18.62
76.,Som Distilleries,SDBL,161.35,1004069,18.02
77.,Sona BLW Precis.,SONACOMS,472.00,2560491,17.82
78.,SBC Exports,SBC,17.26,8131794,17.72
79.,Time Technoplast,TIMETECHNO,466.00,1472799,17.38
80.,Kellton Tech,KELLTONTEC,145.00,1068797,17.38
81.,Indian Hotels Co,INDHOTEL,755.00,2726079,17.21
82.,Cupid,CUPID,147.00,8691667,16.88
83.,Mangalam Global,MGEL,17.19,2031280,16.75
84.,B P C L,BPCL,340.30,4747363,16.25
85.,Pennar Industrie,PENIND,256.00,1695693,16.00
86.,Sterling & Wils.,SWSOLAR,305.00,2483737,15.99
87.,Sigachi Indust.,SIGACHI,40.00,6466730,15.80
88.,Sudarshan Pharma,543828,27.55,1460000,15.51
89.,Vintage Coffee,VINCOFE,152.00,13205419,15.48
90.,Sinclairs Hotels,SINCLAIR,108.00,2117444,15.33
91.,Patel Engineerin,PATELENG,39.87,1964692,15.28
92.,Latent View,LATENTVIEW,426.60,5180054,15.22
93.,Hindalco Inds.,HINDALCO,690.50,3880243,15.21
94.,Morepen Labs.,MOREPENLAB,61.60,1647741,15.08
95.,Aptus Value Hou.,APTUS,354.00,1231771,15.04
96.,Rail Vikas,RVNL,373.00,2629193,14.71
97.,United Polyfab,UNITEDPOLY,21.76,1392772,14.69
98.,Motisons Jewel,MOTISONS,21.80,2156568,14.52
99.,Apollo Micro Sys,APOLLO,184.75,3148962,14.46
100.,Welspun Living,WELSPUNLIV,139.90,2316508,14.44
101.,Kalyan Jewellers,KALYANKJIL,596.00,2723139,14.31
102.,Belrise Industri,BELRISE,125.60,14262844,14.31
103.,Swan Energy,SWANENERGY,503.00,3586898,14.29
104.,Ashok Leyland,ASHOKLEY,125.00,9385131,14.26
105.,G M D C,GMDCLTD,456.00,27611948,14.17
106.,GAIL (India),GAIL,181.00,7740302,14.00
107.,Arfin India,ARFIN,38.63,1991290,13.97
108.,Parag Milk Foods,PARAGMILK,244.50,2889800,13.96
109.,Samvardh. Mothe.,MOTHERSON,97.45,13627623,13.94
110.,Paradeep Phosph.,PARADEEP,185.00,26583379,13.92
111.,JSW Infrast,JSWINFRA,320.00,1667406,13.92
112.,Sambhv Steel,SAMBHV,141.46,70106061,13.92
113.,Filatex India,FILATEX,61.85,3425118,13.85
114.,Colab Platforms,542866,48.53,1758658,13.61
115.,Le Travenues,IXIGO,201.00,18977393,13.60
116.,Syngene Intl.,SYNGENE,676.25,1761189,13.52
117.,Indogulf Cropsci,IGCL,117.00,3392764,13.48
118.,BCL Industries,BCLIND,45.00,4283439,13.31
119.,Edelweiss.Fin.,EDELWEISS,112.95,5097306,13.27
120.,Electrost.Cast.,ELECTCAST,113.00,1607179,13.24
121.,GMR Urban,GMRP&UI,115.65,1418559,13.24
122.,JTL Industries,JTLIND,80.96,5980495,13.17
123.,Paisalo Digital,PAISALO,32.89,75957062,13.13
124.,Vishal Mega Mart,VMM,143.20,24749403,13.11
125.,K C P,KCP,222.75,2157354,12.99
126.,Oil India,OIL,440.00,1637154,12.97
127.,Power Grid Corpn,POWERGRID,297.85,9047909,12.89
128.,AVT Natural Prod,AVTNPL,75.85,2018322,12.84
129.,Lemon Tree Hotel,LEMONTREE,159.90,4014724,12.71
130.,RattanIndia Ent,RTNINDIA,59.35,4962619,12.70
131.,Jayaswal Neco,JAYNECOIND,36.00,20717838,12.57
132.,O N G C,ONGC,245.10,6736609,12.42
133.,Syrma SGS Tech.,SYRMA,711.00,1423965,12.41
134.,Brightcom Group,BCG,14.33,15557805,12.32
135.,Arisinfra Solu.,ARISINFRA,153.00,1387883,12.26
136.,Ircon Intl.,IRCON,191.80,2763833,12.10
137.,Shyam Metalics,SHYAMMETL,940.00,1388527,12.05
138.,Apeejay Surrend.,PARKHOTELS,166.95,1596374,11.99
139.,Schloss Bangal.,THELEELA,468.00,2491344,11.98
140.,Fortis Health.,FORTIS,810.05,1619711,11.96
141.,Sai Silks,KALAMANDIR,174.50,2181901,11.95
142.,PCBL Chemical,PCBL,417.45,1009869,11.86
143.,ICICI Pru Life,ICICIPRULI,625.85,1490583,11.83
144.,SBFC Finance,SBFC,121.00,2996288,11.55
145.,Inox Wind,INOXWIND,163.20,3142514,11.47
146.,Aadhar Hsg. Fin.,AADHARHFC,524.20,2439667,11.42
147.,Bajaj Finance,BAJFINANCE,949.00,6770365,11.35
148.,Prakash Industri,PRAKASH,183.00,1159395,11.29
149.,Steel Exchange,STEELXIND,10.70,1420492,11.29
150.,Capri Global,CGCL,182.00,3188753,11.18
151.,Anant Raj,ANANTRAJ,571.50,2270271,11.17
152.,Manappuram Fin.,MANAPPURAM,268.00,2803077,11.04
153.,Tour. Fin. Corp.,TFCILTD,258.00,1601975,11.01
154.,Shriram Finance,SHRIRAMFIN,654.90,4801325,10.95
155.,CESC,CESC,181.00,1664149,10.88
156.,Jindal Steel,JINDALSTEL,964.95,1955641,10.84
157.,Tata Power Co.,TATAPOWER,395.00,4343029,10.81
158.,NTPC,NTPC,337.00,5020447,10.76
159.,NLC India,NLCINDIA,241.20,8546309,10.75
160.,Gateway Distri,GATEWAY,69.10,1064729,10.75
161.,H P C L,HINDPETRO,427.00,4320470,10.51
162.,Ambuja Cements,AMBUJACEM,626.00,6169753,10.50
163.,Sh.Renuka Sugar,RENUKA,31.00,3828749,10.46
164.,Northern ARC,NORTHARC,271.00,1853518,10.33
165.,S H Kelkar & Co.,SHK,267.90,1253002,10.29
166.,JP Power Ven.,JPPOWER,21.85,100293443,10.26
167.,Jindal Worldwide,JINDWORLD,41.44,4099097,10.23
168.,Finolex Inds.,FINPIPE,203.00,1250234,10.16
169.,Sindhu Trade,SINDHUTRAD,30.50,2206774,10.06
170.,REC Ltd,RECLTD,396.00,9284731,9.96
171.,HDB FINANC SER,HDBFS,800.35,2159268,9.79
172.,Shriram Properti,SHRIRAMPPS,100.50,5316977,9.76
173.,Power Fin.Corpn.,PFC,414.95,3618763,9.73
174.,ITC Hotels,ITCHOTELS,246.85,5098740,9.63
175.,H U D C O,HUDCO,225.35,1969591,9.62
176.,B.L.Kashyap,BLKASHYAP,71.71,2904873,9.61
177.,FSN E-Commerce,NYKAA,221.00,7529038,9.56
178.,Nelcast,NELCAST,167.70,2280245,9.55
179.,Bajaj Housing,BAJAJHFL,122.00,3554420,9.55
180.,Trident,TRIDENT,29.75,13291446,9.52
181.,Sagility India,SAGILITY,43.64,11428446,9.48
182.,Samhi Hotels,SAMHI,241.00,1347188,9.43
183.,JM Financial,JMFINANCIL,167.00,5343302,9.39
184.,Indian Renewable,IREDA,156.20,4702480,9.37
185.,Aditya Birla Cap,ABCAPITAL,262.00,2404111,9.34
186.,IRB InvIT Fund,IRBINVIT,61.80,3467570,9.22
187.,Zee Entertainmen,ZEEL,132.00,21693924,9.21
188.,Bhagyanagar Ind,BHAGYANGR,108.83,2362668,9.17
189.,SpiceJet,SPICEJET,38.39,2554982,9.08
190.,LIC Housing Fin.,LICHSGFIN,620.30,1089886,8.93
191.,SPML Infra,SPMLINFRA,299.00,1814999,8.92
192.,IOL Chemicals,IOLCP,96.40,1626704,8.85
193.,Orient Cement,ORIENTCEM,244.45,2675991,8.83
194.,Tata Steel,TATASTEEL,163.00,14653621,8.83
195.,IIFL Finance,IIFL,529.80,1297751,8.81
196.,M & M Fin. Serv.,M&MFIN,267.00,6534649,8.77
197.,L&T Finance Ltd,LTF,212.75,10999381,8.71
198.,RattanIndia Pow.,RTNPOWER,15.00,51278354,8.69
199.,Exide Inds.,EXIDEIND,396.85,3264329,8.65
200.,Triven.Engg.Ind.,TRIVENI,371.85,1381106,8.62
201.,Ujjivan Small,UJJIVANSFB,46.80,5292617,8.53
202.,Rama Steel Tubes,RAMASTEEL,11.42,4443620,8.50
203.,Primo Chemicals,PRIMO,28.68,1315655,8.43
204.,AU Small Finance,AUBANK,723.00,4957698,8.40
205.,ACME Solar Hold.,ACMESOLAR,285.90,1185158,8.40
206.,Star Cement,STARCEMENT,232.20,2769690,8.38
207.,Infibeam Avenues,INFIBEAM,16.35,10866022,8.27
208.,Hubtown,HUBTOWN,298.50,1327718,8.24
209.,Altius Telecom,543225,147.50,1725000,8.24
210.,IFCI,IFCI,60.20,3446960,8.08
211.,DCW,DCW,73.94,1017738,7.96
212.,Bandhan Bank,BANDHANBNK,180.50,7050585,7.83
213.,IRB Infra.Devl.,IRB,48.00,8185220,7.82
214.,Religare Enterp.,RELIGARE,287.00,9320171,7.70
215.,MMTC,MMTC,69.80,1976136,7.69
216.,DCB Bank,DCBBANK,141.00,1502660,7.67
217.,HFCL,HFCL,80.87,7842353,7.67
218.,UPL,UPL,723.00,4268059,7.66
219.,Vascon Engineers,VASCONEQ,56.47,1436739,7.56
220.,Karur Vysya Bank,KARURVYSYA,271.00,1635288,7.39
221.,NHPC Ltd,NHPC,86.00,6966245,7.39
222.,I O C L,IOC,151.55,11756919,7.37
223.,Utkarsh Small F.,UTKARSHBNK,22.80,1777502,7.17
224.,Federal Bank,FEDERALBNK,212.40,6332862,7.04
225.,RHI Magnesita,RHIM,517.35,11350430,7.01
226.,Aegis Vopak Term,AEGISVOPAK,295.00,1418146,7.01
227.,Den Networks,DEN,40.00,1252439,6.99
228.,Smartworks Cowor,SMARTWORKS,418.00,1936030,6.97
229.,GMR Airports,GMRAIRPORT,92.00,7841199,6.89
230.,City Union Bank,CUB,212.50,1326086,6.86
231.,Equitas Sma. Fin,EQUITASBNK,62.00,2825704,6.85
232.,Canara Bank,CANBK,109.75,43380974,6.79
233.,IDBI Bank,IDBI,95.35,6280343,6.78
234.,Niva Bupa Health,NIVABUPA,82.50,3255247,6.75
235.,S A I L,SAIL,137.00,14447527,6.72
236.,Union Bank (I),UNIONBANK,146.00,13546552,6.72
237.,Orient Green,GREENPOWER,14.52,3537762,6.65
238.,HDFC Life Insur.,HDFCLIFE,772.30,4450466,6.58
239.,Lloyds Enterpris,LLOYDSENT,80.40,2617305,6.56
240.,PC Jeweller,PCJEWELLER,15.49,130500389,6.53
241.,DLF,DLF,845.35,2635750,6.51
242.,South Ind.Bank,SOUTHBANK,29.29,11689588,6.50
243.,IndusInd Bank,INDUSINDBK,844.00,7865402,6.49
244.,JSW Energy,JSWENERGY,536.65,2884793,6.49
245.,St Bk of India,SBIN,820.00,8025527,6.47
246.,Aarti Industries,AARTIIND,423.00,4012425,6.45
247.,Piramal Pharma,PPLPHARMA,212.50,5012963,6.45
248.,Devyani Intl.,DEVYANI,179.00,1850762,6.42
249.,Indian Bank,INDIANB,626.00,1574456,6.38
250.,Yes Bank,YESBANK,19.90,64476781,6.36
251.,Punjab Natl.Bank,PNB,111.00,18470395,6.32
252.,Bank of Baroda,BANKBARODA,238.00,7868161,6.29
253.,Biocon,BIOCON,390.60,2491078,6.25
254.,IDFC First Bank,IDFCFIRSTB,72.85,12927912,6.22
255.,Bank of India,BANKINDIA,113.15,4815528,6.17
256.,J & K Bank,J&KBANK,109.95,2636672,6.15
257.,Reliance Power,RPOWER,61.00,15120565,6.15
258.,Embassy Develop,EMBDL,124.00,3450639,6.07
259.,RBL Bank,RBLBANK,258.00,13302367,6.05
260.,Udaipur Cement,UDAICEMENT,38.00,2152124,6.04
261.,Pun. & Sind Bank,PSB,31.47,1929296,5.98
262.,I O B,IOB,39.00,5167326,5.95
263.,I R F C,IRFC,130.50,18286629,5.83
264.,UCO Bank,UCOBANK,31.20,7372746,5.76
265.,Bank of Maha,MAHABANK,56.38,6918972,5.72
266.,Central Bank,CENTRALBK,38.00,5842162,5.48
267.,Dhanlaxmi Bank,DHANBANK,29.00,4871651,5.47
268.,MIRC Electronics,MIRCELECTR,18.13,1382520,5.35
269.,Lords Chloro,LORDSCHLO,201.00,2010980,5.32
270.,SEPC,SEPC,12.79,13129147,5.31
271.,Jain Irrigation,JISLJALEQS,54.65,1994015,4.95
272.,SJVN,SJVN,98.00,4052851,4.87
273.,NTPC Green Ene.,NTPCGREEN,108.20,4250202,4.87
274.,Manali Petrochem,MANALIPETC,76.39,1539601,4.83
275.,Rain Industries,RAIN,142.00,1027650,4.50
276.,B H E L,BHEL,252.50,3561715,4.46
277.,M R P L,MRPL,146.00,11801162,4.33
278.,C P C L,CHENNPETRO,790.00,3198149,4.30
279.,Super Spinning,SUPERSPIN,10.90,1161400,4.19
280.,Tata Chemicals,TATACHEM,970.00,1208144,3.96
281.,Nuvoco Vistas,NUVOCO,405.00,1251579,3.93
282.,TGB Banquets,TGBHOTELS,13.18,1168333,3.91
283.,Allcargo Logist.,ALLCARGO,35.99,2342650,3.73
284.,Sammaan Capital,SAMMAANCAP,140.00,14346371,3.64
285.,Meghmani Organi.,MOL,99.50,1074465,3.39
286.,Eternal Ltd,ETERNAL,300.00,281425522,3.18
287.,Hathway Cable,HATHWAY,15.50,5005184,2.94
288.,Sterlite Tech.,STLTECH,119.70,4653579,2.92
289.,Delhivery,DELHIVERY,435.00,3042539,2.72
290.,Saurashtra Cem.,SAURASHCEM,104.00,1909015,1.78
291.,Jyoti Structures,JYOTISTRUC,17.72,7189252,1.60
292.,Jio Financial,JIOFIN,312.00,17283671,1.47
293.,Urja Global,URJA,14.15,2192738,1.35
294.,Dhani Services,DHANI,66.80,5067921,1.33
295.,Bajaj Hindusthan,BAJAJHIND,26.05,8811609,1.14
296.,Coffee Day Enter,COFFEEDAY,38.50,1421667,1.13
297.,Khandwala Sec.,KHANDSE,32.79,1130145,1.08
298.,Netwrk.18 Media,NETWORK18,59.00,5247537,0.61
299.,Brainbees Solut.,FIRSTCRY,370.95,1080834,-0.40
300.,Valor Estate,DBREALTY,197.85,1582246,-1.38
301.,Navkar Corporat.,NAVKARCORP,132.60,1901524,-1.83
302.,Mcleod Russel,MCLEODRUSS,42.20,6082644,-1.84
303.,Sagar Cements,SAGCEM,261.65,3296053,-2.19
304.,Aditya Bir. Fas.,ABFRL,76.00,6649523,-2.40
305.,MBL Infrast,MBLINFRA,46.40,1669738,-2.62
306.,Restaurant Brand,RBA,84.85,3843357,-3.01
307.,Borosil Renew.,BORORENEW,601.00,1326443,-3.15
308.,India Cements,INDIACEM,370.00,5909693,-4.22
309.,Alok Industries,ALOKINDS,20.85,16063349,-4.79
310.,Parsvnath Devl.,PARSVNATH,21.73,3420415,-5.25
311.,M T N L,MTNL,50.50,2577387,-6.82
312.,Quadrant Future,QUADFUTURE,484.90,1089598,-7.28
313.,NMDC Steel,NSLNISP,40.49,2129659,-12.97
314.,One Mobikwik,MOBIKWIK,267.00,3265699,-13.09
315.,Zee Media,ZEEMEDIA,13.70,1374836,-27.20
316.,Ola Electric,OLAELEC,40.50,50522353,-28.10
317.,Swiggy,SWIGGY,420.00,86628795,-29.20
318.,Diamond Power,DIACABS,168.00,2174622,
319.,Lloyds Engineeri,LLOYDSENGG,77.78,3793458,
320.,A B Lifestyle,ABLBL,153.00,1234240,
321.,Digitide Solutio,DIGITIDE,280.00,3911198,
322.,Bluspring Enter.,BLUSPRING,86.00,2510996,
